timestamp,message
1.66684E+12,[DEBUG] 2022-10-27 04:03:25.383 [main] PlatformBatchRunner - Arg at 4 is --cls.batch.run.id=8012
1.66684E+12,[DEBUG] 2022-10-27 04:03:25.383 [main] PlatformBatchRunner - batchJobRunDBOperations is com.cls.platform.repository.operations.BatchJobRunDBOperations@7809b43a
1.66684E+12,[DEBUG] 2022-10-27 04:03:25.383 [main] PlatformBatchRunner - batchJobExecutor is com.cls.platform.batch.BatchJobExecutor@7c048b30
1.66684E+12,[INFO ] 2022-10-27 04:03:25.383 [main] PlatformBatchRunner - Running batchJob with Param ID 8012
1.66684E+12,"[DEBUG] 2022-10-27 04:03:25.462 [main] BatchJobExecutor - Executing spring batch job {""id"":8012,""createDate"":1666843200730,""startDate"":null,""endDate"":null,""status"":""WAITING TO START"",""executionId"":null,""scheduledRun"":false,""exitStatus"":null,""timeToComplete"":null,""numberOfRecords"":0,""finalProcessedRecordCount"":0,""awsBatchId"":""4255e580-4a90-4489-8fdc-537bb8954436"",""sequenceInChainRun"":3}"
1.66684E+12,[DEBUG] 2022-10-27 04:03:25.463 [main] BatchJobExecutor - Executing batch job DSDJ - MPMS- 03_LoanRescheduleDynamicJob1 for lfsTenan100-lfsEnvironment100
1.66684E+12,"[DEBUG] 2022-10-27 04:03:25.533 [main] BatchJobOrchestrator - *** Register Batch Job, salesforceBatchJobRun with name DSDJ - MPMS- 03_LoanRescheduleDynamicJob1"
1.66684E+12,"[DEBUG] 2022-10-27 04:03:25.535 [main] BatchJobOrchestrator - *** salesforceBatchJobExecuteStep, chunk size 40 and pool size 50"
1.66684E+12,"[INFO ] 2022-10-27 04:03:25.615 [main] SimpleJobLauncher - Job: [SimpleJob: [name=DSDJ - MPMS- 03_LoanRescheduleDynamicJob1]] launched with the following parameters: [{tenant=lfsTenan100, batchJobName=DSDJ - MPMS- 03_LoanRescheduleDynamicJob1, batchJobStartDate=1666843200730, batchJobRunId=8012, env=lfsEnvironment100}]"
1.66684E+12,[DEBUG] 2022-10-27 04:03:25.654 [main] BatchJobListener - In beforeJob for BatchJobListener
1.66684E+12,"[DEBUG] 2022-10-27 04:03:25.656 [main] BatchJobListener - Batch Job Parameters :: {""tenantName"":""lfsTenan100"",""tenantEnvironmentName"":""lfsEnvironment100"",""batchJobName"":""DSDJ - MPMS- 03_LoanRescheduleDynamicJob1"",""batchJobRunId"":8012,""batchJobStartDate"":null}"
1.66684E+12,[DEBUG] 2022-10-27 04:03:25.665 [main] BatchJobListener - Running batch job with id 8012
1.66684E+12,"[DEBUG] 2022-10-27 04:03:25.667 [main] BatchJobListener - Batch job run in before job is {""id"":8012,""createDate"":1666843200730,""startDate"":null,""endDate"":null,""status"":""WAITING TO START"",""executionId"":null,""scheduledRun"":false,""exitStatus"":null,""timeToComplete"":null,""numberOfRecords"":0,""finalProcessedRecordCount"":0,""awsBatchId"":""4255e580-4a90-4489-8fdc-537bb8954436"",""sequenceInChainRun"":3}"
1.66684E+12,"[DEBUG] 2022-10-27 04:03:25.738 [main] BatchJobListener - Batch job in BatchJobListener is {""id"":2024,""name"":""DSDJ - MPMS- 03_LoanRescheduleDynamicJob1"",""queryAPI"":""/clcommon/v1/dag/DSDJ - MPMS- 03/job/LoanRescheduleDynamicJob1/query"",""startAPI"":""/clcommon/v1/dag/DSDJ - MPMS- 03/job/LoanRescheduleDynamicJob1/start"",""handlerAPI"":""/clcommon/v1/dag/DSDJ - MPMS- 03/job/LoanRescheduleDynamicJob1/execute"",""finishAPI"":""/clcommon/v1/dag/DSDJ - MPMS- 03/job/LoanRescheduleDynamicJob1/finish"",""runStatsAPI"":""/clcommon/v1/dag/DSDJ - MPMS- 03/job/LoanRescheduleDynamicJob1/runstats"",""chunkSize"":40,""poolSize"":50,""activeJob"":true,""scheduledToRun"":false,""sequenceInChain"":3,""parentJobNames"":""DSDJ - MPMS- 03_StartOfDayDynamicJob""}"
1.66684E+12,"[DEBUG] 2022-10-27 04:03:25.748 [main] BatchJobListener - Tenant environment in BatchJobDataReader is {""id"":510,""tenant"":{""id"":361,""name"":""lfsTenan100"",""activeTenant"":true},""name"":""lfsEnvironment100"",""loginDomain"":""https://test.salesforce.com"",""activeEnvironment"":true,""apiKeyValidityPeriod"":""6M"",""apiKeyExpiryDate"":1679529600000,""environment"":{""id"":510,""name"":""lfsEnvironment100"",""loginDomain"":""https://test.salesforce.com"",""apiKeyValidityPeriod"":""6M"",""apiKeyExpiryDate"":1679529600000,""activeEnvironment"":true}}"
1.66684E+12,"[DEBUG] 2022-10-27 04:03:25.750 [main] SalesforceLoginService - Logging in with {""loginDomain"":""https://test.salesforce.com""}"
1.66684E+12,[DEBUG] 2022-10-27 04:03:25.755 [main] SalesforceLoginService - REST Login Endpoint is https://test.salesforce.com/services/oauth2/token
1.66684E+12,"[DEBUG] 2022-10-27 04:03:27.163 [main] BatchJobRunStatsPublisher - In publishBatchJobRunCreated, connection attributes are {""loginDomain"":""https://test.salesforce.com""}"
1.66684E+12,[DEBUG] 2022-10-27 04:03:27.164 [main] BatchJobRunDBOperations - Running status for batch job run for DSDJ - MPMS- 03_LoanRescheduleDynamicJob1
1.66684E+12,[DEBUG] 2022-10-27 04:03:27.192 [main] BatchJobChunkStatDBOperations - Number of records processed 0
